Scheme Code,Scheme Name
103490,Quantum Long Term Equity Value Fund - Direct Plan Growth Option
103734,Quantum Liquid Fund - Direct Plan Growth Option
111549,Quantum Tax Saving Fund - Direct Plan Growth Option
112039,Quantum Equity Fund of Funds - Direct Plan Growth Option
115132,Quantum Gold Savings Fund - Direct Plan Growth Option
116811,IDBI Dynamic Bond Fund Growth Direct
117608,Quantum Multi Asset Fund - Direct Plan Growth Option
118266,Canara Robeco Nifty Index-Direct Plan - Growth
118267,Canara Robeco Infrastructure-Direct Plan - Growth
118269,Canara Robeco Large Cap+ Fund - Direct Plan - Growth
118272,Canara Robeco Balance - Direct Plan - Growth
118273,Canara Robeco F.O.R.C.E Fund - Direct Plan - Growth
118275,Canara Robeco Equity Diversified-Direct Plan -Growth Option
118278,Canara Robeco Emerging Equities-Direct Plan-Growth Option
118282,Canara Robeco Income-Direct Plan - Growth Option
118284,Canara Robeco Dynamic Bond Fund - Direct Plan - Growth
118285,Canara Robeco Equity Taxsaver - Direct Plan - Growth Option
118291,Canara Robeco Savings Plus Fund-Direct Plan - Growth Option
118297,Canara Robeco Gilt Advantage Fund - Direct Plan - Growth Option
118299,Canara Robeco Gilt PGS-Direct Plan - Growth option
118301,Canara Robeco Gold Savings Fund - Direct Plan - Growth Option
118302,Canara Robeco InDiGo Fund - Direct Plan - Growth
118305,Canara Robeco Liquid- Direct Plan-Growth
118309,Canara Robeco Monthly Income Plan-Direct Plan - Growth Option
118312,Canara Robeco Short Term Fund- Direct Plan - Growth
118317,Canara Robeco Treasury Advantage Fund - Direct Plan- Growth option
118320,Canara Robeco Yield Advantage Fund - Direct Plan - Growth
118341,IDBI Gilt Fund Growth Direct
118344,IDBI India Top 100 Equity Fund Growth Direct
118345,IDBI Liquid Fund Growth Direct
118347,IDBI NIFTY Index Fund Growth Direct
118348,IDBI Nifty Junior Index Fund Growth Direct
118349,IDBI Short Term Bond Fund Growth Direct
118350,IDBI UST Growth Direct
118364,IDFC Cash Fund -Direct Plan -Growth
118371,IDFC  Ultra Short Term Fund-Direct Plan-Growth
118379,IDFC Money Manager Fund - Investment Plan-Direct Plan-Growth
118384,IDFC Money Manager Fund - Treasury Plan -Direct Plan-Growth
118387,IDFC Government Securities Fund - Short Term -Direct Plan-Growth
118394,IDFC Bond Fund - Long Term Plan - Direct Plan-Growth
118401,IDFC Bond Fund - Medium Term Plan-Direct Plan-Growth
118407,IDFC   Super Saver Income Fund - Short Term-Direct Plan-Growth
118410,IDFC   All Seasons Bond Fund-Direct Plan-Growth
118416,IDFC  Dynamic Bond Fund-Direct Plan-Growth
118419,IDFC Classic Equity Fund-Direct Plan-Growth
118421,IDFC Focused Equity Fund-Direct Plan-Growth
118424,IDFC Premier Equity Fund-Direct Plan-Growth
118426,IDFC  50-50 Strategic Sector Fund-Direct Plan-Growth
118427,Indiabulls Gilt Fund - Direct Plan -  Growth Option
118452,IDBI Equity Savings Fund Growth Option Direct
118464,IDFC  Government Securities Fund-  Investment Plan-Direct Plan-Growth
118469,IDFC  Infrastructure Fund-Direct Plan-Growth
118470,IDFC  India GDP Growth Fund-Direct Plan-Dividend
118471,IDFC  India GDP Growth Fund-Direct Plan-Growth
118473,IDFC Tax Advantage  (ELSS) Fund-Direct Plan-Growth
118474,IDFC  Arbitrage Fund-Direct Plan- Growth
118477,IDFC Equity Savings Fund-Direct Plan-Growth
118479,IDFC Equity Fund-Direct Plan-Growth
118481,IDFC Sterling Equity Fund-Direct Plan-Growth
118482,IDFC Nifty Fund-Direct Plan-Growth
118485,IDFC  Asset Allocation Fund Of Fund-Aggressive Plan-Direct Plan-Growth
118486,IDFC  Asset Allocation Fund Of Fund-Conservative Plan-Direct Plan-Growth
118491,IDFC  Monthly Income Plan-Direct Plan-Growth
118493,Templeton India Growth Fund-Direct - Dividend
118494,Templeton India Growth Fund - Direct - Growth
118495,Franklin India Dynamic Accrual Fund - Direct - Growth
118498,Franklin India GOVERNMENT SECURITIES FUND - Long Term Plan - Direct - Growth
118499,Franklin India GOVERNMENT SECURITIES FUND TREASURY PLAN - Direct - Growth
118502,Franklin India GOVERNMENT SECURITIES FUND - Composite Plan - Direct - Growth
118504,Franklin India GOVERNMENT SECURITIES FUND PF PLAN - Direct - Growth
118506,Franklin India Savings Plus Fund - Direct - Growth
118508,Franklin India Cash Management Account - Direct - Growth
118510,Franklin India FLEXI CAP FUND - Direct - Growth
118512,Franklin INDIA LIFE STAGE FUND OF FUNDS - THE 20S PLAN - Direct - Growth
118514,Franklin India Life Stage Fund of Funds - The 30s Plan - Direct - Growth
118516,Franklin India Life Stage Fund of Funds - The 40s Plan - Direct - Growth
118518,Franklin India Life Stage Fund of Funds - The 50s Plus - Direct - Growth
118519,Franklin India Life Stage Fund Of Funds - The 50S Plus Floating Rate Plan - Direct - Growth
118521,Templeton India CHILDREN's ASSET PLAN EDUCATION - Direct - Growth
118523,Templeton India CHILDREN's ASSET PLAN GIFT - Direct - Growth
118525,Franklin India Smaller Companies Fund - Direct - Growth
118527,Templeton India EQUITY INCOME FUND - Direct - Growth
118530,Franklin India Low Duration Fund - Direct - Growth
118531,Franklin India Bluechip Fund- Direct - Growth
118533,Franklin India PRIMA FUND - Direct - Growth
118535,Franklin India PRIMA PLUS - Direct - Growth
118537,Franklin India Technology Fund - Direct - Growth
118539,Franklin INDIA OPPORTUNITIES FUND - Direct - Growth
118540,Franklin India TAXSHIELD - Direct - Growth
118543,Franklin India Dynamic PE Ratio Fund Of Funds - Direct - Growth
118545,Franklin India INDEX FUND BSE PLAN - Direct - Growth
118546,Franklin India BALANCED FUND - Direct - Growth
118548,Franklin India  PENSION PLAN - Direct - Growth
118551,Franklin India Feeder - Franklin US Opportunities Fund - Direct - Growth
118553,Franklin India Corporate Bond Opportunities Fund - Direct - Growth
118554,Franklin India Income Opportunities Fund - Direct - Growth
118557,Franklin Build India Fund - Direct - Growth
118559,Franklin Asian Equity Fund - Direct - Growth
118560,Franklin India Ultra Short Bond Fund - Super Institutional Plan - Direct - Growth
118563,Franklin India High Growth Companies Fund - Direct - Dividend
118564,Franklin India High Growth Companies Fund - Direct - Growth
118565,Franklin India SHORT TERM INCOME PLAN - Direct - GROWTH
118569,Franklin India INCOME BUILDER ACCOUNT - Direct - GROWTH
118574,Franklin India MONTHLY INCOME PLAN - Direct - GROWTH
118577,Franklin India TREASURY MANAGEMENT ACCOUNT - Super Instittutional - Direct - Growth
118581,Franklin India INDEX FUND NIFTY PLAN - Direct - Growth
118583,Reliance Quarterly Interval Fund - Series III - Direct Plan Growth Plan - Growth
118585,Reliance Arbitrage Fund - Direct Plan Growth Plan - Growth Option
118588,Reliance Banking Fund - Direct Plan Growth Plan - Bonus Option
118589,Reliance Banking Fund - Direct Plan Growth Plan - Growth Option
118595,Reliance Monthly Interval Fund - Series II - Direct Plan Growth Plan - Growth
118598,Reliance Monthly Interval Fund - Series I - Direct Plan Growth Plan - Growth
118601,Goldman Sachs India Equity Fund - Direct Plan -Growth Option
118604,Goldman Sachs Short Term Fund - Direct Plan - Growth Option
118606,Goldman Sachs CNX 500 Fund - Direct Plan - Growth Option
118610,Reliance Liquid Fund - Cash Plan - Direct Plan - Growth Plan - Growth Option
118615,Edelweiss Balanced Advantage Fund -Direct Plan-Growth Option
118617,Edelweiss Large Cap Fund - Direct Plan-Growth option
118620,Edelweiss Long Term Equity Fund (Tax Savings) - Direct Plan-Growth Option
118623,Reliance Interval Fund - Quarterly Plan - Series I - Direct Plan Growth Plan - Growth
118624,Edelweiss Multi-Asset Allocation Fund-Direct Plan-Growth Option
118631,Edelweiss Gilt Fund -Direct Plan-Growth Option
118632,Reliance Large Cap Fund - Direct Plan Growth Plan - Growth Option
118633,Reliance Large Cap Fund - Direct Plan Growth Plan - Bonus Option
118636,Edelweiss Liquid Fund-Direct Plan-Growth Option
118638,Edelweiss Equity Savings Advantage Fund- Direct Plan- Growth Option
118641,Reliance Focused Large Cap Fund - Direct Plan Growth Plan - Bonus Option
118643,Reliance Focused Large Cap Fund - Direct Plan Growth Plan - Growth Option
118644,Edelweiss Emerging Leaders Fund - Direct Plan- Growth
118646,Edelweiss Short Term Income Fund - Direct Plan- Growth Option
118648,Edelweiss Bond Fund  -Direct Plan- Growth Option
118650,Reliance Multi Cap Fund - Direct Plan Growth Plan - Growth Option
118651,Reliance Multi Cap Fund - Direct Plan Growth Plan - Bonus Option
118656,Reliance Floating Rate Fund - Short Term Plan - Direct Plan Growth Plan - Growth Option
118663,Reliance Gold Savings Fund - Direct Plan Growth Plan - Growth Option
118665,Reliance Growth Fund - Direct Plan Growth Plan - Bonus Option
118666,Reliance Growth Fund - Direct Plan Dividend Plan
118668,Reliance Growth Fund - Direct Plan Growth Plan - Growth Option
118672,Reliance Gilt Securities Fund - Direct Plan Growth Plan - Growth Option
118675,Reliance Vision Fund - Direct Plan Growth Plan - Bonus Option
118678,Reliance Vision Fund - Direct Plan Growth Plan - Growth Option
118679,Reliance Income Fund - Direct Plan Growth Plan-Bonus Option
118687,Reliance Income Fund - Direct Plan Growth Plan - Growth Option
118691,Reliance Quarterly Interval Fund - Series II - Direct Plan Growth Plan - Growth
118692,Reliance Focused Equity Fund - Direct Plan Growth Plan - Growth Option
118701,Reliance Liquid Fund - Treasury Plan - Direct Plan Growth Plan - Growth Option
118702,Reliance Money Manager Fund - Direct Plan Growth Plan - Bonus Option
118709,Reliance Money Manager Fund - Direct Plan Growth Plan - Growth Option
118715,Reliance Liquidity Fund - Direct Plan Growth Plan - Bonus Option
118719,Reliance Liquidity Fund - Direct Plan Growth Plan - Growth Option
118722,Reliance Consumption Fund - Direct Plan Growth Plan - Bonus
118724,Reliance Consumption Fund - Direct Plan Growth Plan - Growth Option
118726,Reliance Monthly Income Plan - Direct Plan Growth Plan - Growth Option
118736,Reliance Balanced Advantage Fund - Direct Plan Growth Plan - Growth Option
118737,Reliance Balanced Advantage Fund - Direct Plan Growth Plan - Bonus Option
118741,Reliance Index Fund - Nifty Plan - Direct Plan Growth Plan - Growth Option
118742,Reliance Index Fund - Nifty Plan - Direct Plan Growth Plan - Bonus Option
118747,Reliance Dynamic Bond Fund - Direct Plan Growth Plan - Growth Option
118753,Reliance Natural Resources Fund - Direct Plan Growth Plan - Growth Option - Growth
118758,Reliance Pharma Fund - Direct Plan Growth Plan - Bonus Option
118759,Reliance Pharma Fund - Direct Plan Growth Plan - Growth Option
118762,Reliance Power & Infra Fund - Direct Plan Growth Plan - Bonus Option
118763,Reliance Power & Infra Fund - Direct Plan Growth Plan - Growth Option
118766,IDFC  Government Securities Fund - Provident Fund -Direct Plan-Growth
118769,Reliance Quant Fund - Direct Plan Growth Plan - Growth Option
118770,Reliance Quant Fund - Direct Plan Growth Plan - Bonus Option
118773,Reliance Infrastructure Fund - Direct Plan Growth Plan - Growth
118774,Reliance Infrastructure Fund - Direct Plan Growth Plan - Bonus Option - Bonus
118777,Reliance Small Cap Fund - Direct Plan Growth Plan - Bonus Option
118778,Reliance Small Cap Fund - Direct Plan Growth Plan - Growth Option
118780,Reliance Regular Savings Fund - Debt Option - Direct Plan - Growth Plan
118784,Reliance Value Fund - Direct Plan Growth Plan
118785,Reliance Index Fund - Sensex Plan - Direct Plan Growth Plan - Bonus Option
118791,Reliance Index Fund - Sensex Plan - Direct Plan Growth Plan - Growth Option
118794,Reliance Equity Hybrid Fund  - Direct Plan Growth Plan
118796,Reliance Short Term Fund - Direct Plan Growth Plan - Growth Option
118803,Reliance Tax Saver Fund - Direct Plan Growth Plan - Growth Option
118804,Reliance Annual Interval Fund - Series I - Direct Plan Growth Plan - Growth
118807,Reliance Medium Term Fund - Direct Plan Growth Plan - Bonus
118814,Reliance Medium Term Fund - Direct Plan Growth Plan - Growth Option
118820,Indiabulls Gilt Fund - Indirect Plan - Growth Option
118825,Mirae Asset India Equity Fund - Direct Plan - Growth
118828,Mirae Asset Global Commodity Stocks - Direct Plan - Growth
118831,Mirae Asset China Advantage Fund - Direct Plan - Growth
118834,Mirae Asset Emerging Bluechip Fund - Direct Plan - Growth
118837,Mirae Asset Great Consumer Fund - Direct Plan - Growth
118840,Mirae Asset Savings Fund - Direct Plan - Growth
118847,Mirae Asset Short Term Bond Fund - Direct Plan - Growth
118857,Mirae Asset Liquid Fund - Direct Plan - Growth
118859,Mirae Asset Cash Management Fund - Direct Plan - Growth
118866,Taurus Tax Shield-Direct Plan-Growth Option
118868,Taurus Banking & Financial Services Fund-Direct Plan-Growth Option
118870,Taurus Bonanza Fund-Direct Plan-Growth Option
118872,Taurus Discovery Fund-Direct Plan-Growth Option
118874,Taurus Dynamic Income Fund-Direct Plan-Growth Option
118876,Taurus Ethical Fund-Direct Plan-Growth Option
118879,Taurus Infrastructure Fund-Direct Plan-Growth Option
118881,Taurus Nifty Index Fund-Direct Plan-Growth Option
118883,Taurus Starshare-Direct Plan-Growth Option
118885,Taurus MIP Advantage-Direct Plan-Growth Option
118887,Taurus Gilt Fund-Direct Plan-Growth Option
118889,Taurus Short Term Income Fund-Direct Plan-Growth Option
118893,Taurus Liquid Fund-Direct Plan-SI Growth Option
118894,Taurus Ultra Short Term Bond Fund-Direct Plan-SI Growth Option
118924,DSP BlackRock Bond Fund - Direct Plan - Growth
118927,HDFC Focused Large-Cap Fund -Direct Plan - Growth Option
118929,HDFC Long Term Advantage Fund -Direct Plan - Growth Option
118931,HDFC Arbitrage Fund -Direct Plan - Growth Option
118933,HDFC Balanced Fund -Direct Plan - Growth Option
118935,HDFC Capital Builder Fund -Direct Plan - Growth Option
118936,DWS Alpha Equity Fund - Direct Plan - Growth
118939,DWS Investment Opportunity Fund - Direct Plan - Growth
118942,HDFC CM Treasury Advantage Plan -Direct Plan - Retail Growth Option
118946,DWS Tax Saving Fund - Direct Plan - Growth
118950,HDFC Core & Satellite Fund -Direct Plan - Growth Option
118951,DWS Top Euroland Offshore Fund - Direct Plan - Growth
118955,HDFC Equity Fund -Direct Plan - Growth Option
118958,DWS Global Agribusiness Offshore Fund - Direct Plan - Growth
118961,HDFC Floating Rate Income Fund Short -Direct Plan - Wholesale Growth Option
118965,DWS Equity Income Fund - Direct Plan - Growth
118968,HDFC Growth Fund -Direct Plan - Growth Option
118969,HDFC Growth Fund -Direct Plan - Dividend Option
118972,DWS Income Advantage Fund - Direct Plan - Growth
118975,DWS Premier Bond Fund - Direct Plan - Growth
118979,HDFC Infrastructure Fund -Direct Plan - Growth Option
118982,DWS Short Maturity Fund - Direct Plan - Growth
118987,HDFC Medium Term Opportunities Fund -Direct Plan - Growth Option
118989,HDFC Mid Cap Opportunities Fund -Direct Plan - Growth Option
118991,HDFC Prudence Fund -Direct Plan - Growth Option
118994,DSP BlackRock Regular Savings Fund - Direct Plan - Growth
119000,DWS Insta Cash Plus Fund - Direct Plan - Growth
119009,DWS Treasury Fund - Cash Plan - Direct Plan - Growth
119016,HDFC Short Term Opportunities Fund -Direct Plan - Growth Option
119018,HDFC Top 200 Fund -Direct Plan - Growth Option
119019,DSP BlackRock Equity & Bond Fund - Direct Plan - Growth
119022,DWS Treasury Fund - Investment - Direct Plan - Growth
119028,DSP BlackRock Natural Resources and New Energy Fund - Direct Plan - Growth
119033,DWS Low Duration Fund - Direct Plan - Growth
119038,DWS Ultra Short Term Fund - Direct Plan - Growth
119049,DWS Cash Opportunities Fund - Direct Plan - Growth
119053,Tata Balanced Fund -Direct Plan- Growth
119054,DWS Gilt Fund - Direct Plan - Growth
119060,HDFC TaxSaver -Direct Plan - Growth Option
119062,HDFC Premier Multicap -Direct Plan - Growth Option
119069,HDFC Income Fund -Direct Plan - Growth Option
119071,DSP BlackRock Midcap Fund - Direct Plan - Growth
119075,HDFC High Interest Fund - Dynamic Plan -Direct Plan - Growth Option
119076,DSP BlackRock Equity Fund - Direct Plan - Growth
119079,HDFC Regular Savings Fund -Direct Plan - Growth Option
119081,HDFC HIF Short Term -Direct Plan - Growth Option
119082,DSP BlackRock Credit Risk Fund - Direct Plan - Growth
119091,HDFC Liquid Fund -Direct Plan - Growth Option
119092,HDFC CM Savings -Direct Plan - Growth Option
119096,DSP BlackRock Focus Fund - Direct Plan - Growth
119097,Tata Dynamic Bond Fund- Direct Plan-Growth
119099,DSP BlackRock Government Securities Fund - Direct Plan - Growth
119104,Tata Corporate Bond Fund- Direct Plan-Growth
119106,DSP BlackRock Savings Fund - Direct Plan - Growth
119110,HDFC CM Call Plan -Direct Plan - Growth Option
119112,HDFC Floating Rate Income Fund Long -Direct Plan - Growth Option
119114,HDFC Gilt Fund Short Term Plan -Direct Plan - Growth Option
119116,HDFC Gilt Fund Long Term Plan -Direct Plan - Growth Option
119118,HDFC MF MIP LTP -Direct Plan - Growth Option
119121,HDFC MF MIP STP -Direct Plan - Growth Option
119125,DSP BlackRock Liquidity Fund - Direct Plan - Growth
119127,Tata Medium Term Fund- Direct Plan- Growth
119128,HDFC Equity Savings Fund -Direct Plan - Growth Option
119131,HDFC Multiple Yield Fund Plan 2005-Direct Plan - Growth Option
119133,Indiabulls Blue Chip Fund - Direct Plan - Growth Option
119135,Indiabulls Liquid Fund - Direct Plan - Growth Option
119140,Morgan Stanley Growth Fund - Direct Growth Plan
119141,Morgan Stanley Growth Fund -  Direct Dividend Plan
119143,Indiabulls Ultra Short Term Fund - Direct Plan - Growth Option
119148,Essel Large Cap Equity Fund-Direct Plan-Growth Option
119150,Morgan Stanley A.C.E. Fund-Direct Growth Plan
119151,ESSEL FLEXIBLE INCOME FUND-DIRECT PLAN-GROWTH OPTION
119156,Essel Regular Savings Fund-Direct Plan-Growth Option
119160,Tata Large Cap Fund -Direct Plan Growth
119164,Essel Liquid Fund-Direct Plan-Growth Option
119165,Morgan Stanley Active Bond Fund - Direct Growth Plan
119168,Essel Short Term Fund-Direct Plan-Growth Option
119172,Tata Ethical Fund -Direct Plan Growth
119173,Morgan Stanley Liquid Fund - Direct Growth Plan
119176,Essel 3 in 1 Fund-Direct Plan-Growth Option
119177,Tata Mid Cap Growth Fund - Direct Plan Dividend
119178,Tata Mid Cap Growth Fund - Direct Plan Growth
119181,Daiwa Liquid Fund - Direct - Growth
119182,Tata Mid Cap Growth Fund - Direct Plan Bonus(Growth)
119184,Daiwa Treasury Advantage Fund - Direct - Growth
119186,Essel Ultra Short Term Fund - Direct Plan-Growth Option
119189,Tata Equity Management Fund - Direct Plan Growth
119194,Daiwa Industry Leaders Fund - Direct - Growth
119196,Daiwa Government Securities Fund - Short Term Plan - Direct - Growth Option
119202,Tata Equity Opportunities Fund -Direct Plan Growth
119205,DSP BlackRock Money Manager Fund - Direct Plan - Growth
119208,Morgan Stanley Multi Asset Fund- Plan A - Direct Growth Plan
119212,DSP BlackRock Small Cap Fund - Direct Plan - Growth
119215,Morgan Stanley Multi Asset Fund- Plan B - Direct Growth Plan
119218,DSP BlackRock Equity Opportunities Fund - Direct Plan - Growth
119226,DSP BlackRock Short Term Fund - Direct Plan - Growth
119227,Morgan Stanley Short Term Bond Fund - Direct Growth
119231,Tata Equity P/E Fund -Direct Plan Growth
119234,Tata Dividend Yield Fund-Direct Plan Growth
119239,DSP BlackRock Strategic Bond Fund - Direct Plan - Growth
119242,DSP BlackRock Tax Saver Fund - Direct Plan - Growth
119243,Tata Infrastructure Fund -Direct Plan Growth
119245,DSP BlackRock Technology.com Fund - Direct Plan - Growth
119247,DSP BlackRock India T.I.G.E.R. Fund - Direct Plan - Growth
119250,DSP BlackRock Top 100 Equity Fund - Direct Plan - Growth
119251,Tata Retirement Savings Fund-Direct Plan Growth
119252,DSP BlackRock US Flexible Equity Fund - Direct Plan - Growth
119255,Tata Retirement Savings Fund Moderate -Direct Plan Growth
119256,Tata Retirement Savings Fund Conservative-Direct Plan Growth
119259,Tata Indo-Global Infrastructure Fund-Direct Plan Growth
119269,Tata Growing Economies Infrastructure Fund Scheme A-Direct Plan Growth
119271,DSP BlackRock World Agriculture Fund - Direct Plan - Growth
119273,Tata Growing Economies Infrastructure Fund Scheme B-Direct Plan Growth
119275,DSP BlackRock World Energy Fund - Direct Plan - Growth
119277,DSP BlackRock World Gold Fund - Direct Plan - Growth
119279,DSP BlackRock World Mining Fund - Direct Plan - Growth
119283,L&T  Cash Fund - Direct Plan - Growth
119291,L&T Equity Fund-Direct Plan-Growth
119292,Union Equity Fund - Direct Plan - Growth Option
119296,Tata Young Citizens' Fund [Upto 3 years]-Direct Plan Growth
119298,L&T Dynamic Equity Fund-Direct Plan-Growth
119299,Tata Young Citizens' Fund [> 3 years upto 7 years]-Direct Plan Growth
119303,Union Liquid Fund - Direct Plan - Growth Option
119307,Union Tax Saver Scheme - Direct Plan - Growth Option
119308,L&T India Large Cap Fund - Direct Plan - Growth
119311,Union Dynamic Bond Fund - Direct Plan - Growth Option
119312,Tata Young Citizens' Fund-(After 7 years)-Direct Plan  Growth
119317,Baroda Pioneer PSU Bond Fund - Plan B (Direct) - Growth Option
119318,Union Short Term Fund - Direct Plan - Growth Option
119323,Tata Contra Fund -Direct Plan Growth
119326,BARODA PIONEER BALANCE FUND - Plan B (Direct) - Growth Option
119327,Union Asset Allocation Fund - Direct Plan - Growth Option
119330,Union KBC Asset Allocation Fund - Conservative Plan - Direct Plan - Growth Option
119331,PineBridge India Equity Fund- Direct Plan- Growth Option
119333,Baroda Pioneer Banking and Financial Services Fund - Plan B (Direct) - Growth Option
119337,Baroda Pioneer Dynamic Bond Fund - Plan B (Direct) - Growth Option
119341,BARODA PIONEER GILT FUND - Plan B (Direct) - Growth Option
119343,PineBridge Infrastructure & Economic Reform Fund- Direct Plan- Growth Option
119344,PineBridge World Gold Fund- Direct Plan- Growth Option
119347,L&T India Prudence Fund - Direct Plan-Growth
119350,BOI AXA Large & Mid Cap Equity Fund Direct Plan-Growth
119351,OI AXA Tax Advantage Fund-Direct Plan- Growth
119353,BARODA PIONEER GROWTH FUND - Plan B (Direct) - Dividend Option
119354,BARODA PIONEER GROWTH FUND - Plan B (Direct) - Growth Option
119360,PineBridge India Liquid Fund- Direct Plan- Growth Option
119362,BARODA PIONEER INCOME FUND - Plan B (Direct) - Growth Option
119364,BOI AXA Manufacturing & Infrastructure Fund-Direct Plan-Growth
119367,Baroda Pioneer Large cap Fund - Plan B (Direct) - Growth Option
119369,BOI AXA Liquid Fund- Direct Plan- Growth
119372,IIFL Dividend Opportunities Index Fund-Direct Plan - Growth
119376,PineBridge India Total Return Bond Fund- Direct Plan- Growth Option
119379,BOI AXA Ultra Short Duration Fund- Direct Plan- Growth
119382,BOI AXA Short Term Income Fund-Direct Plan- Growth
119385,PineBridge India Short Term Fund- Direct Plan- Growth Option
119389,BARODA PIONEER MIP FUND - Plan B (Direct) - Growth Option
119392,Baroda Pioneer Mid-cap Fund- Plan B (Direct) - Growth Option
119393,BOI AXA Conservative Hybrid Fund Fund-Direct Plan-Growth
119397,L&T India Special Situations Fund-Direct Plan-Growth
119400,Baroda Pioneer Short Term Bond Fund - Plan B (Direct) - Growth Option
119404,L&T India Value Fund-Direct Plan-Growth
119407,L&T Indo Asia Fund-Direct Plan-Growth Option
119410,Baroda Pioneer Treasury Advantage Fund - Plan B (Direct) - Growth Option
119413,L&T Infrastructure Fund -Direct Plan-Growth
119415,BARODA PIONEER LIQUID FUND - PLAN B (DIRECT) - GROWTH OPTION
119417,L&T  Tax Advantage Fund-Direct Plan-Growth
119420,L&T Global Real Assets Fund-Direct Plan-Growth Option
119424,Tata Liquid Fund- Direct Plan- Growth
119425,L&T Gilt Fund - Direct Plan - Growth
119428,L&T Flexi Bond Fund - Direct Plan- Growth
