Scheme Code,Scheme Name
119431,L&T Floating Rate Fund -Direct Plan- Growth
119434,Principal Retail Equity Savings Fund - Direct Plan - Growth Option
119436,Aditya Birla Sun Life Advantage Fund - Growth - Direct Plan
119438,Principal Dividend Yield Fund - Direct Plan - Growth Option
119441,Principal Emerging Bluechip Fund - Direct Plan - Growth Option
119444,Tata Liquidity Management Fund- Direct Plan-Growth
119448,Principal Low Duration Fund - Direct Plan - Growth Option
119450,Principal Credit Opportunities Fund - Direct Plan - Growth Option
119451,Principal Multi Cap Growth Fund - Direct Plan -Half Yearly Dividend Option
119452,Principal Multi Cap Growth Fund-Direct Plan - Growth Option
119453,Principal Government Securities Fund-Direct Plan - Growth Option
119457,Principal Global Opportunities Fund-Direct Plan - Growth Option
119461,Principal Dynamic Bond Fund - Direct Plan - Growth Option
119462,Principal Short Term Income Fund- Direct Plan  - Growth Option
119464,Principal Large Cap Fund- Direct Plan - Growth Option
119468,Principal Cash Management Fund - Direct Plan - Growth Option
119472,Principal Equity Savings Fund - Direct Plan - Growth Option
119474,Principal Money Manager Fund- Direct Plan -Growth Option
119479,Principal Debt Savings Fund  - Direct Plan -Growth Option
119480,Principal Bank CD Fund - Direct Plan - Growth Option
119482,Principal Smart Equity Fund - Direct Plan - Growth Option
119484,Principal Balanced Fund- Direct Plan - Growth Option
119488,Principal Index Fund- Nifty - Direct Plan - Growth Option
119490,Aditya Birla Sun Life Asset Allocation-Conservative Plan - Growth - Direct Plan
119493,Aditya Birla Sun Life Asset Allocation - Aggressive Plan - Growth - Direct Plan
119495,Aditya Birla Sun Life Asset Allocation - Moderate Plan - Growth - Direct Plan
119498,Aditya Birla Sun Life Short Term Opportunities Fund - Growth - Direct Plan
119501,Aditya Birla Sun Life Savings Fund - Growth - Direct Plan
119505,Aditya Birla Sun Life Dynamic Bond Fund - Growth - Direct Plan
119507,Aditya Birla Sun Life Dividend Yield Plus - Growth - Direct Plan
119509,Birla Sun Life Floating Rate - Long Term - Growth - Direct Plan
119511,Aditya Birla Sun Life Floating Rate - Short Term - Growth - Direct Plan
119514,Aditya Birla Sun Life Infrastructure Fund - Growth - Direct Plan
119517,Aditya Birla Sun Life International Equity Fund - Plan A - Growth - Direct Plan
119518,Aditya Birla Sun Life International Equity Fund - Plan B - Growth - Direct Plan
119520,Aditya Birla Sun Life Long Term Advantage - Growth - Direct Plan
119523,Aditya Birla Sun Life Cash Manager - Growth - Direct Plan
119526,Aditya Birla Sun Life Enhanced Arbitrage Fund - Growth - Direct Plan
119528,Aditya Birla Sun Life Frontline Equity Fund - Growth - Direct Plan
119529,Aditya Birla Sun Life Government Securities Fund - Short Term Plan - Growth - Direct Plan
119533,Aditya Birla Sun Life Short Term Fund - Growth - Direct Plan
119536,Aditya Birla Sun Life India Reforms Fund - Growth - Direct Plan
119539,Aditya Birla Sun Life Medium Term Plan - Growth - Direct Plan
119542,Sundaram Balanced Fund - Direct Plan - Growth Option
119544,Aditya Birla Sun Life Tax Relief '96 - Growth - Direct Plan
119546,Aditya Birla Sun Life Special Situations Fund - Growth - Direct Plan
119549,Sundaram Diversified Equity - A Long-term Tax Saver Fund - Direct Plan - Growth Option
119550,Aditya Birla Sun Life Treasury Optimizer Plan - Direct Plan-Growth
119555,Sundaram Select Thematic Funds Capex Opportunities -Direct Plan - Growth Option
119556,Aditya Birla Sun Life Small And Midcap Fund - Growth - Direct Plan
119559,Sundaram Select Thematic Funds Energy Opportunities -Direct Plan - Growth Option
119564,Aditya Birla Sun Life Top 100 Fund - Growth - Direct Plan
119566,Sundaram Equity Multiplier - Direct Plan - Growth Option
119568,Aditya Birla Sun Life Cash Plus - Growth - Direct Plan
119572,Sundaram Equity plus - Direct Plan - Growth Option
119576,Aditya Birla Sun Life Commodity Equities Fund - Global Agri Plan - Growth - Direct Plan
119578,Sundaram Select Focus - Direct Plan - Growth Option
119580,Birla Sun Life Commodities Equities Fund Global Multi Commodity Plan - Growth - Direct Plan
119581,Sundaram Select Mid Cap - Direct Plan - Growth Option
119584,Birla Sun Life Commodities Equities Fund Global Precious Metals Plan - Growth - Direct Plan
119586,Sundaram Select Thematic Funds PSU Opportunities -Direct Plan - Growth Option
119589,Sundaram S.M.I.L.E Fund - Direct Plan - Growth Option
119591,Aditya Birla Sun Life India Gennext Fund - Growth - Direct Plan
119592,Sundaram Growth Fund - Direct Plan - Growth Option
119593,Sundaram Growth Fund - Direct Plan - Dividend Option
119595,Sundaram Select Thematic Funds Rural India Fund - Direct Plan - Growth Option
119597,Sundaram Financial Services Opportunities Fund - Direct Plan - Growth Option
119598,SBI BLUE CHIP FUND-DIRECT PLAN -GROWTH
119599,Sundaram Entertainment Opportunities Fund -Direct Plan - Growth Option
119602,Sundaram Global Advantage - Direct Plan - Growth Option
119603,Sundaram Gilt Fund - Direct Plan - Growth Option
119605,Aditya Birla Sun Life Gilt Plus - PF Plan - Growth - Direct Plan
119609,SBI Magnum Balanced Fund - DIRECT PLAN - Growth
119612,Aditya Birla Sun Life Gilt Plus - Liquid Plan - Growth - Direct Plan
119614,Aditya Birla Sun Life Constant Maturity 10 Year Gilt Fund - Growth - Direct Plan
119618,Aditya Birla Sun Life India Opportunities Fund - Growth - Direct Plan
119620,Aditya Birla Sun Life Midcap Fund - Growth - Direct Plan
119621,Sundaram Flexible Fund - Flexible Income Plan - Direct Plan - Growth Option
119625,Sundaram BANKING AND PSU DEBT FUND- Direct Plan - Growth Option
119632,Sundaram Income Plus - Direct Plan - Growth Option
119635,Sundaram Monthly Income Plan - Aggressive Plan - Direct Plan - Growth Option
119644,Sundaram Regular Savings Fund - Direct Plan - Growth Option
119646,Aditya Birla Sun Life MNC Fund - Growth - Direct Plan
119648,Aditya Birla Sun Life Index Fund - Growth - Direct Plan
119654,Sundaram Monthly Income Plan - Moderate Plan - Direct Plan - Growth Option
119657,Aditya Birla Sun Life Income Plus - Growth - Direct Plan
119659,Aditya Birla Sun Life Pure Value Fund - Growth - Direct Plan
119661,Aditya Birla Sun Life Tax Plan - Direct Plan - Growth Option
119664,Sundaram Select Debt Short Term Asset Plan - Direct Plan - Growth Option
119671,SBI Dynamic Bond Fund - DIRECT PLAN - Growth
119675,Sundaram Bond Saver - Direct Plan - Growth Option
119680,Sundaram Ultra Short - Term Fund - Direct Plan - Growth Option
119685,SBI Edge Fund - DIRECT PLAN - GROWTH
119686,Sundaram Money Fund - Direct Plan - Growth Option
119697,Sundaram Fixed Income Interval Fund- Quarterly Series-Plan A - Direct Plan - Growth
119698,Sundaram Fixed Income Interval Fund- Quarterly Series-Plan B - Direct Plan - Growth
119700,SBI INFRASTRUCTURE FUND - SERIES I - DIRECT PLAN - GROWTH
119705,SBI Magnum COMMA Fund - DIRECT PLAN - Growth
119707,SBI MAGNUM GILT FUND - LONG TERM - DIRECT PLAN - GROWTH
119709,SBI Magnum Equity Fund - DIRECT PLAN -GROWTH
119711,SBI MAGNUM GLOBAL FUND - DIRECT PLAN -GROWTH
119714,SBI Magnum Income Fund-DIRECT PLAN -Growth
119716,SBI Magnum MIDCAP FUND - DIRECT PLAN - GROWTH
119718,SBI Magnum Multicap Fund - DIRECT PLAN - Growth Option
119719,SBI Magnum Children Benefit Plan - DIRECT PLAN - GROWTH
119721,SBI Magnum Multiplier Fund -DIRECT PLAN -Growth
119723,SBI MAGNUM TAXGAIN SCHEME 1993 - DIRECT PLAN -GROWTH
119727,SBI EMERGING BUSINESSES FUND - DIRECT PLAN -GROWTH
119732,SBI PSU Fund - DIRECT PLAN - GROWTH
119735,Kotak Bond - Growth - Direct
119739,Kotak Bond Short Term Plan-(Growth) - Direct
119741,Kotak Income Opportunities Fund - Growth - Direct
119746,Kotak Floater Short Term-(Growth) - Direct
119750,Kotak Treasury Advatage Fund-Growth - Direct
119755,Kotak Flexi Debt - Growth Direct
119757,Kotak Gilt-Investment  Provident Fund and Trust-Growth - Direct
119759,Kotak Gilt-Investment Regular-Growth - Direct
119762,Kotak Gilt-Savings-Growth - Direct
119766,Kotak Liquid - Growth - Direct
119769,Kotak Classic Equity Scheme---Growth - Direct
119771,Kotak Equity Arbitrage Fund - Growth - Direct
119773,Kotak Tax Saver-Scheme-Growth - Direct
119775,Kotak Emerging Equity Scheme - Growth - Direct
119777,Kotak Asset Allocator Fund Direct Growth - Direct
119779,Kotak Global Emerging Market Fund - Growth - Direct
119781,Kotak Gold Fund Growth - Direct
119783,SBI PHARMA - DIRECT PLAN -GROWTH
119786,L&T Income Opportunities Fund- Direct Plan - Growth
119788,SBI GOLD FUND- DIRECT PLAN - GROWTH
119790,L&T Liquid Fund - Direct Plan -Growth
119795,L&T Banking and PSU Debt Fund - Direct Plan - Growth
119798,SBI CORPORATE BOND FUND - DIRECT PLAN -GROWTH
119800,SBI Premier Liquid Fund - DIRECT PLAN -Growth
119802,L&T Equity Savings Fund - Direct Plan-Growth
119807,L&T Mid Cap Fund-Direct Plan-Growth
119809,L&T Short Term Income Fund-Direct Plan-Growth
119812,SBI ULTRA SHORT TERM DEBT FUND - DIRECT PLAN - GROWTH
119816,SBI SHORT TERM DEBT FUND - DIRECT PLAN -GROWTH
119821,SBI  SAVINGS FUND - DIRECT PLAN - GROWTH
119824,SBI REGULAR SAVINGS FUNDS - DIRECT PLAN - GROWTH
119827,SBI NIFTY INDEX FUND - DIRECT PLAN - GROWTH
119828,SBI MAGNUM INSTA CASH FUND - DIRECT PLAN - GROWTH
119833,SBI MAGNUM INSTA CASH FUND - LIQUID FLOATER - DIRECT PLAN - GROWTH
119835,SBI CONTRA - DIRECT PLAN - GROWTH
119839,SBI MAGNUM MONTHLY INCOME PLAN - DIRECT PLAN - GROWTH
119843,SBI MAGNUM MONTHLY INCOME PLAN - FLOATER - DIRECT PLAN - GROWTH
119844,L&T Triple Ace Bond Fund - Direct Plan -Growth
119849,L&T Ultra Short Term Fund-Direct Plan - Growth
119852,L&T Monthly Income Plan -Direct Plan- Growth
119856,L&T Short Term Opportunities Fund -Direct Plan- Growth
119859,MOSt 10 Year Gilt Fund - Direct Plan - Growth
119861,Tata Money Market Fund- Direct Plan-Growth
119863,Tata Ultra Short Term Fund - Direct Plan - Growth
119867,JPMorgan India Equity Fund - Direct Plan - Growth Option
119869,JPMorgan India Mid and Small Cap Fund - Direct Plan - Growth Option
119871,JPMorgan India Tax Advantage Fund - Direct Plan - Growth Option
119872,JPMorgan Greater China Equity Off-shore Fund - Direct Plan - Growth Option
119874,JPMorgan EEMEA Equity Off-shore Fund - Direct Plan - Growth Option
119876,Tata Long Term Debt Fund - Direct Plan - Growth
119878,JPMorgan ASEAN Equity Off-shore Fund - Direct Plan - Growth Option
119883,JPMorgan India Active Bond Fund - Direct Plan - Growth Option
119884,Tata Fixed Income Portfolio Fund - Scheme A1 - Direct Plan - Growth
119886,ING Core Equity Fund - Direct Plan - Growth Option
119890,JPMorgan India Short Term Income Fund - Direct Plan -  Growth Option
119893,BNP Paribas Equity Fund - Direct Plan - Growth Option
119895,Tata Fixed Income Portfolio Fund - Scheme A2 - Direct Plan - Growth
119897,ING Dividend Yield Fund - Direct Plan - Growth Option
119899,Tata Fixed Income Portfolio Fund - Scheme A3 - Direct Plan - Growth
119905,JPMorgan India Liquid Fund - Direct Plan - Growth Option
119909,ING Midcap Fund - Direct Plan - Growth Option
119912,Tata Fixed Income Portfolio Fund - Scheme B2 - Direct Plan - Growth
119914,ING Large Cap Equity Fund - Direct Plan - Growth Option
119916,ING Tax Savings Fund - Direct Plan - Growth Option
119921,Tata Fixed Income Portfolio Fund - Scheme B3 - Direct Plan - Growth
119926,JPMorgan India Treasury Fund - Direct Plan - Growth Option
119930,Tata Fixed Income Portfolio Fund - Scheme C2 - Direct Plan - Growth
119935,ING Liquid Fund - Super Institutional Plan - Direct Plan - Growth Option
119936,Tata Fixed Income Portfolio Fund - Scheme C3 - Direct Plan - Growth
119939,ING Treasury Advantage Fund - Institutional Plan - Direct Plan - Growth Option
119944,Tata Gilt Mid Term Fund - Direct Plan - Growth
119947,DHFL Pramerica Credit Opportunities Fund - Direct Plan- Growth Option
119949,Tata Short Term Bond Fund - Direct Plan - Growth
119952,Tata Floating Rate Fund - Long Term Plan - Direct Plan- Growth
119953,Tata Gilt Securities Fund- Direct Plan - Growth
119955,Tata Gilt Short Maturity Fund - Direct Plan - Growth
119960,Tata Regular Savings Equity Fund- Direct Plan- Growth
119964,ING Income Fund - Regular Plan - Direct Plan - Growth Option
119966,ING Gilt Fund- Provident Fund -Dynamic Plan - Direct Plan - Growth Option
119970,ING Gilt Fund- Provident Fund -Dynamic Plan - Direct Plan - Growth Auto Income Payout Option
119974,ING MIP Fund - Direct Plan - Growth Option
119977,Tata MIP Plus Fund - Direct Plan - Growth
119979,ING Balanced Fund - Direct Plan - Growth Option
119981,ING Short Term Income Fund - Direct Plan - Growth Option
119984,BNP Paribas Corporate Bond Fund - Direct Plan - Growth Option
119988,BNP Paribas Dividend Yield Fund - Direct Plan - Growth Option
119989,ING Asset Allocator Multi-Manager FoF Scheme - Direct Plan - Growth Option
119992,BNP Paribas Flexi Debt Fund - Direct Plan - Growth Option
119998,ING Active Debt Multi-Manager FoF Scheme - Direct Plan - Growth Option
120000,BNP Paribas Income And Gold Fund - Direct Plan - Growth Option
120002,BNP Paribas Mid Cap Fund - Direct Plan - Growth Option
120003,ING Income Growth Multi Manager FoF Scheme - 15% Equity Plan -  Direct Plan - Option A - Growth Option
120004,ING Income Growth Multi Manager FoF Scheme - 15% Equity Plan - Direct Plan - Option A- Dividend Option
120005,ING 5 Star Multi Manager FoF Scheme - Direct Plan - Growth Option
120008,BNP Paribas Money Plus Fund - Direct Plan - Growth Option
120013,ING Global Commodities Fund - Direct plan - Growth Option
120016,ING Multi Manager Equity Fund - Direct Plan - Option A -  Growth  Option
120017,ING Global Real Estate Fund - Retail Plan - Direct Plan - Growth Option
120019,ING Latin America Equity Fund - Direct Plan - Growth Option
120022,ING Financial Planning Fund - Conservative Plan - Direct Plan - Growth Option
120024,ING Financial Planning Fund - Prudent Plan - Direct Plan - Growth Option
120025,ING Financial Planning Fund - Aggressive Plan - Direct Plan - Growth Option
120027,ING Financial Planning Fund - Cautious Plan - Direct Plan - Growth Option
120030,HSBC Large Cap Equity Fund - Growth Direct
120031,ING Income Growth Multi Manager FoF Scheme - 30% Equity Plan - Direct Plan - Option A - Dividend Option
120032,ING Income Growth Multi Manager FoF Scheme - 30% Equity Plan -Direct Plan - Option A -  Growth Option
120034,HSBC Infrastructure Equity Fund - Growth Direct
120035,HSBC Brazil Fund - Growth Direct
120038,HSBC Cash Fund -  Growth Direct
120042,HSBC Dynamic Asset Allocation Fund-Growth Direct
120043,HSBC Global Emerging Market Fund - Growth Direct
120046,HSBC Multi Cap Equity Fund - Growth Direct
120048,HSBC Flexi Debt Fund - Growth Direct
120054,HSBC Floating Rate Fund - Long Term Plan - Growth Direct
120057,HSBC Gilt Fund - Growth Direct
120059,HSBC Debt Fund - Growth Direct
120062,HSBC Short Duration Fund - Growth Direct
120066,HSBC Low Duration Fund - Growth Direct
120069,HSBC Small Cap Equity Fund - Growth Direct
120072,HSBC MIP-Regular Plan-Growth Direct
120073,HSBC Regular Savings Plan-Growth Direct
120077,HSBC - Small Cap Fund - Growth Direct
120079,HSBC Tax Saver Equity Fund - Growth Direct
120081,HSBC Dividend Yield Equity Fund-Growth Direct
120082,BNP Paribas Monthly Income Plan - Direct Plan - Growth Option
120084,DHFL Pramerica Dynamic Bond Fund - Direct Plan-Growth Option
120088,DHFL Pramerica Dynamic Asset Allocation Fund - Direct Plan-Growth Option
120098,DHFL Pramerica Dynamic Monthly Income Fund - Direct Plan-Growth Option
120100,DHFL Pramerica Large Cap Equity Fund - Direct Plan-Growth Option
120104,DHFL Pramerica Liquid Fund - Direct Plan-Growth Option
120108,DHFL PRAMERICA SHORT TERM FLOATING RATE FUND - DIRECT PLAN - GROWTH OPTION
120113,DHFL Pramerica Short Term Income Fund - Direct Plan-Growth Option
120119,DHFL Pramerica Treasury Advantage Fund - Direct Plan-Growth Option
120123,BNP Paribas Overnight Fund - Direct Plan - Growth Option
120129,DHFL Pramerica Ultra Short Term Bond Fund - Direct Plan-Growth Option
120131,BNP Paribas Short Term Income Fund - Direct Plan - Growth Option
120137,SBI MAGNUM GILT FUND - SHORT TERM - DIRECT PLAN - GROWTH
120147,BNP Paribas Long Term Equity Fund - Direct Plan - Growth Option
120152,Kotak 50 - Growth - Direct
120154,Kotak Monthly Income Plan - Growth - Direct
120158,Kotak Opportunities---Growth - Direct
120160,Kotak Multi Asset Allocation Fund-Growth - Direct
120164,Kotak-Mid-Cap-Growth - Direct
120166,Kotak Select Focus Fund - Growth - Direct
120168,Kotak Quarterly Interval Plan Series 1 - Growth - Direct
120170,Kotak Quarterly Interval Plan Series 2 - Growth - Direct
120172,Kotak Quarterly Interval Plan Series 3 - Growth - Direct
120174,Kotak Quarterly Interval Plan Series 4 - Growth - Direct
120176,Kotak Quarterly Interval Plan Series 5-Growth - Direct
120186,ICICI Prudential US Bluechip Equity Fund - Direct Plan -  Growth
120197,ICICI Prudential Liquid - Direct Plan -  Growth
120211,ICICI Prudential Money Market Fund Option - Direct Plan -  Growth
120225,Kotak Quarterly Interval Plan Series 6 - Growth - Direct
120228,Kotak Quarterly Interval Plan Series 7 - Growth - Direct
120230,Kotak Quarterly Interval Plan Series 8 - Growth - Direct
120233,Kotak Quarterly Interval Plan Series 9 - Growth - Direct
120238,Kotak Quarterly Interval Plan Series 10 - Growth - Direct
120242,ICICI Prudential Advisor Series Long Term Saving Plan - Direct Plan - Growth
120244,ICICI Prudential Banking and Financial Services Fund - Direct Plan -  Growth
120246,Sahara Income Fund-Growth-Direct
120249,LIC MF Liquid Fund-Direct Plan-Growth
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth
120256,ICICI Prudential Banking and PSU Debt Fund - Direct Plan -  Growth
120261,LIC MF Balanced Fund-Direct Plan-Growth
120262,Sahara Liquid Fund-Fixed Pricing - Direct -Growth option
120264,LIC MF Equity Fund-Direct Plan-Growth
120267,LIC MF Growth Fund-Direct Plan-Growth
120268,LIC MF Growth Fund-Direct Plan-Dividend
120270,LIC MF Tax Plan-Direct Plan-Growth
120276,LIC MF Monthly Income Plan-Direct Plan-Growth
120279,LIC MF Bond Fund-Direct Plan-Growth
120280,Sahara Liquid Fund-Variable Pricing -Direct - Growth option
120282,LIC MF Govt. Securities Fund-Direct Plan-Growth
120284,Sahara Gilt Fund-Growth - Direct
120285,LIC MF Children's Gift Fund-Direct Plan-Growth
120288,Sahara Growth Fund-Dividend- Direct
120289,Sahara Growth Fund-Growth- Direct
120291,SaharaTax Gain-Growth- direct
120294,Religare Invesco AGILE Fund - Direct Plan - Growth Option
120297,Sahara Midcap Fund-Growth Option - Direct
120299,UTI MMF - Instn Growth Plan -Direct
120300,ICICI Prudential Blended Plan B - Direct Plan -  Growth Option - I
120304,UTI-  Liquid Fund-Cash Plan-Inst Growth Direct
120306,LIC  MF Index Fund-Sensex Advantage-Direct Plan Growth Option
120307,LIC MF Index Fund-Nifty Plan-Direct Plan-Growth
120308,LIC MF Index Fund-Sensex Plan-Direct Plan-Growth
120310,ICICI Prudential Blended Plan A-Direct Plan -  Growth
120313,ICICI Prudential Cautious - Direct Plan -  Growth
120315,LIC MF Savings Plus Fund-Direct Plan-Growth
120320,LIC NOMURA MF Floating Rate Fund - Short Term Plan - Direct Plan Growth option
120323,ICICI Prudential Value Discovery Fund - Direct Plan - Growth
120324,LIC NOMURA MF Floater MIP - Direct Plan-Growth Option
120329,LIC NOMURA MF Opportunities Fund-Direct Plan Growth option
120331,LIC NOMURA MF INDIA VISION FUND - Direct Plan GROWTH OPTION
120333,Invesco India Dynamic Equity Fund - Direct Plan - Growth
120334,ICICI Prudential Dynamic - Direct Plan -  Growth
120338,LIC MF Income Plus Fund-Direct Plan-Growth
120340,Sahara Wealth Plus Fund-Fixed Pricing Option-Direct-Growth
120343,LIC NOMURA MF SYSTEMATIC ASSET ALLOCATION FUND - Direct Plan GROWTH OPTION
120345,Sahara Wealth Plus Fund-Variable Pricing Option-Direct-Growth
120347,LIC NOMURA MF TOP 100 FUND - Direct Plan GROWTH OPTION
120348,Invesco India Contra Fund - Direct Plan - Growth
120351,LIC MF Infrastructure Fund-Direct Plan-Growth
120353,Sahara Infrastructure Fund ---FIXED PRICING OPTION-Direct-Growth
120355,Sahara Infrastructure Fund ---VARIABLE PRICING OPTION-Direct-Growth
120356,Invesco India Growth Opportunities Fund - Direct Plan - Dividend
120357,Invesco India Growth Opportunities Fund - Direct Plan - Growth
120361,Sahara R.E.A.L Fund - Growth  Fund- Direct
120364,ICICI Prudential Equity Arbitrage Fund - Direct Plan - Growth
120368,Sahara Classic Fund- Growth Option- Direct
120371,Sahara Power & Natural resources Fund- Growth - Direct
120373,SAHARA BANKING & FINANCIAL SERVICES FUND- GROWTH - Direct
120377,ICICI Prudential Balanced Advantage Fund - Direct Plan -  Growth
120379,SAHARA SHORT TERM BOND FUND-GROWTH- Direct
120381,ICICI Prudential MidCap Fund - Direct Plan -  Growth
120382,Sahara Super 20 Fund - Growth - Direct
120385,Invesco India Financial Services Fund - Direct Plan - Growth
120386,Sahara Star Value Fund-Growth - Direct
120389,Axis Liquid Fund - Direct Plan - Growth Option
120392,Invesco India Largecap Fund - Direct Plan - Growth
120395,Invesco India PSU Equity Fund - Direct Plan - Growth
120398,ICICI Prudential Flexible Income - Direct Plan -  Growth
120401,Invesco India Arbitrage Fund - Direct Plan - Growth Option
120403,Invesco India Midcap Fund - Direct Plan - Growth Option
120405,Invesco India Infrastructure Fund - Direct Pan - Growth Option
120406,JM High Liquidity Fund (Direct) - Growth Option
120413,Invesco India Multicap Fund - Direct Plan - Growth Option
120415,JM Floater Short Term Fund (Direct) - Growth Option
120416,Invesco India Tax Plan - Direct Plan - Growth
120421,JM G-Sec Fund - (Direct) - Growth Option
120425,ICICI Prudential Savings Fund - Direct Plan - Growth
120430,JM Income Fund (Direct) - Growth Option
120435,JM Floater Long Term Fund - (Direct) - Growth Option
120438,Axis Banking & PSU Debt Fund - Direct Plan - Growth Option
120444,Invesco India Banking & PSU Debt Fund - Direct Plan -  Growth Option
120446,JM MIP Fund (Direct) - Growth Option
120447,Axis Constatnt Maturity 10 Year Fund - Direct Plan - Growth Option
120451,Axis Dynamic Bond Fund - Direct Plan - Growth Option
120458,JM Money Manager Fund - Regular Plan (Direct) - Growth Option
120461,JM Money Manager Fund - Super Plus Plan (Direct) - Growth Option
120463,JM Money Manager Fund - Super Plan (Direct) - Growth Option
120465,Axis Equity Fund - Direct Plan - Growth
120468,Axis Focused 25 Fund - Direct Plan - Growth Option
120471,JM Short Term Fund (Direct) - Growth Option
120473,Axis Gold Fund - Direct Plan - Growth option
120475,Axis Regular Savings Fund - Direct Plan - Growth Option
120480,Axis Income Saver - Direct Plan - Growth Option
120482,JM Arbitrage Advantage Fund (Direct) - Growth Option
120484,JM Balanced Fund (Direct) - Growth Option
120486,JM Basic Fund (Direct) - Growth Option
120488,JM Core 11 Fund (Direct)  - Growth Option
120490,JM Equity Fund (Direct) - Growth Option
120492,JM Multi Strategy Fund (Direct) - Growth Option
120494,JM Tax Gain Fund (Direct) - Growth Option
120497,Invesco India Corporate Bond Fund - Direct Plan - Growth
120503,Axis Long Term Equity Fund - Direct Plan - Growth Option
120505,Axis Midcap Fund - Direct Plan - Growth
120507,Invesco India Money Market Fund - Direct Plan - Growth
120510,Axis Short Term Fund - Direct Plan - Growth Option
120513,Axis Treasury Advantage Fund - Direct Plan - Growth Option
120517,Aditya Birla Sun Life Balanced '95 Fund - Direct Plan-Growth
120520,Invesco India Gilt Fund - Direct  Plan - Growth
120524,Axis Triple Advantage Fund - Direct Plan - Growth Option
120525,Religare Invesco GILT Fund - Short Duration Plan - Direct Plan - Growth
